# OWASP ZAP Rule Configuration for structured-for-growth
# Format: Rule ID	Action	Description
# Actions: IGNORE (suppress), WARN (report but don't fail), FAIL (report and fail)
#
# Reference: https://www.zaproxy.org/docs/docker/baseline-scan/
# Standard: FedRAMP ConMon, NIST SP 800-53 RA-5
#
# Last Updated: 2026-02-15

# X-Content-Type-Options — handled by Helmet
10021	WARN	X-Content-Type-Options Header Missing

# CSP — custom CSP configured in server/index.js (P1.2.1)
10038	WARN	Content Security Policy (CSP) Header Not Set

# Cookie without SameSite — handled in production only (P1.2.4)
10054	WARN	Cookie without SameSite Attribute

# Modern Web App detection — informational, not a vulnerability
10109	IGNORE	Modern Web Application

# Application Error Disclosure — dev mode only
90022	WARN	Application Error Disclosure

# Retrieved from Cache — informational
10050	IGNORE	Retrieved from Cache

# User Agent Fuzzer — informational
10104	IGNORE	User Agent Fuzzer

# Information Disclosure - Suspicious Comments — review manually
10027	WARN	Information Disclosure - Suspicious Comments

# Timestamp Disclosure — not a vulnerability for our API
10096	IGNORE	Timestamp Disclosure
